borrow_id,book_id,member_id,borrow_date,planned_return_date,actual_return_date
1,BK0863,MB0029,2024-03-17,2025-02-13,NULL
2,BK0124,MB0042,2024-05-25,2025-01-18,NULL
3,BK0681,MB0053,2024-01-23,2024-02-03,2024-02-06
4,BK0142,MB0110,2024-08-25,2025-01-18,NULL
5,BK0847,MB0170,2024-06-15,2025-01-04,NULL
6,BK0078,MB0038,2024-03-22,2024-12-28,NULL
7,BK0366,MB0181,2024-12-01,2025-02-17,NULL
8,BK0141,MB0186,2024-02-01,2024-12-25,NULL
9,BK0661,MB0135,2024-03-06,2024-03-15,2024-03-22
10,BK0713,MB0069,2024-02-04,2024-12-22,NULL
11,BK0184,MB0134,2024-03-01,2024-03-14,2024-03-10
12,BK0897,MB0010,2025-01-14,2025-01-18,NULL
13,BK0866,MB0028,2024-10-11,2025-01-23,NULL
14,BK0502,MB0179,2024-04-18,2024-05-05,2024-05-04
15,BK0186,MB0055,2024-11-13,2025-01-18,NULL
16,BK0481,MB0036,2024-09-17,2024-12-31,NULL
17,BK0844,MB0076,2024-12-25,2025-01-23,NULL
18,BK0338,MB0118,2024-12-11,2025-01-02,2025-01-16
19,BK0510,MB0122,2024-06-26,2025-01-18,NULL
20,BK0688,MB0079,2024-04-26,2025-01-06,NULL
21,BK0615,MB0090,2024-03-27,2024-04-15,2024-04-20
22,BK0433,MB0048,2024-03-09,2025-01-18,NULL
23,BK0868,MB0194,2024-12-15,2024-12-28,2024-12-24
24,BK0432,MB0092,2024-04-23,2025-01-18,NULL
25,BK0792,MB0010,2024-06-23,2025-01-22,NULL
26,BK0477,MB0169,2024-05-04,2025-01-12,NULL
27,BK0016,MB0178,2024-11-07,2024-11-25,2024-11-28
28,BK0254,MB0199,2024-06-02,2024-06-22,2024-06-20
29,BK0203,MB0092,2024-10-23,2024-12-19,NULL
30,BK0988,MB0183,2024-07-13,2024-12-28,NULL
31,BK0876,MB0175,2024-11-03,2025-01-01,NULL
32,BK0278,MB0064,2024-02-09,2025-01-24,NULL
33,BK0105,MB0087,2024-02-25,2024-03-14,2024-03-09
34,BK0467,MB0047,2024-06-26,2025-01-07,NULL
35,BK0376,MB0128,2024-10-15,2025-01-27,NULL
36,BK0557,MB0007,2024-08-29,2025-01-18,NULL
37,BK0644,MB0041,2024-06-28,2024-07-15,2024-07-21
38,BK0088,MB0039,2024-11-20,2024-12-01,2024-12-11
39,BK0212,MB0020,2024-02-06,2025-01-18,NULL
40,BK0672,MB0104,2024-03-01,2024-03-20,2024-03-19
41,BK0481,MB0096,2024-10-06,2025-01-30,NULL
42,BK0125,MB0108,2024-06-04,2024-12-21,NULL
43,BK0224,MB0160,2024-07-14,2025-01-08,NULL
44,BK0468,MB0122,2024-01-21,2025-02-06,NULL
45,BK0024,MB0061,2024-06-23,2024-07-11,2024-07-09
46,BK0758,MB0050,2024-04-26,2025-02-16,NULL
47,BK0359,MB0002,2024-11-25,2024-12-27,NULL
48,BK0999,MB0059,2024-11-09,2025-01-01,NULL
49,BK0870,MB0095,2024-12-24,2025-01-28,NULL
50,BK0823,MB0157,2024-07-09,2025-01-18,NULL
51,BK0900,MB0034,2025-01-07,2025-01-18,NULL
52,BK0421,MB0031,2024-04-26,2025-01-18,NULL
53,BK0165,MB0119,2024-12-04,2025-02-14,NULL
54,BK0814,MB0190,2024-07-06,2024-07-14,2024-07-10
55,BK0754,MB0193,2024-02-28,2024-03-25,2024-03-21
56,BK0400,MB0130,2024-12-11,2024-12-24,2024-12-19
57,BK0158,MB0161,2025-01-17,2025-01-21,NULL
58,BK0814,MB0196,2024-07-02,2024-07-11,2024-07-13
59,BK0723,MB0158,2024-11-09,2025-01-20,NULL
60,BK0851,MB0124,2024-08-31,2025-01-18,NULL
61,BK0153,MB0045,2024-12-12,2025-01-18,NULL
62,BK0800,MB0129,2024-07-22,2025-01-18,NULL
63,BK0743,MB0130,2024-06-19,2024-07-17,2024-07-21
64,BK0627,MB0197,2024-12-07,2024-12-14,2024-12-11
65,BK0520,MB0192,2024-10-12,2024-10-28,2024-10-30
66,BK0668,MB0148,2024-10-20,2024-11-13,2024-11-14
67,BK0699,MB0073,2024-03-10,2024-03-21,2024-03-16
68,BK0463,MB0085,2024-02-28,2025-01-07,NULL
69,BK0858,MB0179,2024-02-14,2024-02-25,2024-02-20
70,BK0505,MB0079,2024-05-24,2025-01-18,NULL
71,BK0755,MB0151,2024-07-09,2024-07-23,2024-08-03
72,BK0929,MB0051,2024-06-18,2025-01-07,NULL
73,BK0519,MB0150,2024-10-16,2025-01-18,NULL
74,BK0443,MB0188,2024-05-12,2025-01-18,NULL
75,BK0842,MB0088,2024-10-18,2024-12-26,NULL
76,BK0966,MB0052,2024-07-25,2025-01-03,NULL
77,BK0525,MB0013,2024-07-13,2024-08-03,2024-08-08
78,BK0889,MB0112,2024-05-15,2025-02-16,NULL
79,BK0542,MB0143,2024-08-30,2025-01-13,NULL
80,BK0541,MB0089,2024-06-02,2025-01-27,NULL
81,BK0962,MB0007,2024-07-16,2024-07-23,2024-07-21
82,BK0667,MB0112,2024-11-05,2024-11-30,2024-12-05
83,BK0068,MB0015,2024-08-09,2025-01-18,NULL
84,BK0798,MB0070,2024-09-04,2024-10-04,2024-10-03
85,BK0667,MB0165,2024-12-10,2025-01-18,NULL
86,BK0939,MB0175,2024-03-28,2025-02-07,NULL
87,BK0138,MB0022,2024-01-30,2025-01-18,NULL
88,BK0603,MB0183,2024-12-19,2025-01-07,2025-01-10
89,BK0072,MB0133,2024-04-11,2024-05-10,2024-05-22
90,BK0755,MB0118,2025-01-03,2025-01-27,2025-02-02
91,BK0416,MB0196,2024-12-13,2024-12-24,2024-12-29
92,BK0486,MB0021,2024-07-06,2025-01-08,NULL
93,BK0395,MB0021,2025-01-07,2025-01-19,NULL
94,BK0822,MB0192,2024-12-22,2025-01-02,2025-01-01
95,BK0390,MB0193,2024-06-12,2024-12-28,NULL
96,BK0597,MB0197,2024-03-14,2024-03-31,2024-03-26
97,BK0630,MB0053,2024-11-25,2024-12-14,2024-12-20
98,BK0952,MB0034,2024-12-10,2025-01-02,2024-12-31
99,BK0966,MB0001,2024-09-06,2025-02-16,NULL
100,BK0565,MB0140,2024-11-28,2025-01-01,NULL
