book_id,title,author,genre,year_published,quantity,language,page_number
BK0001,Family Answer,Joseph Gonzales,Historical Fiction,2001,14,Chinese,171
BK0002,Stage Language Sit,Douglas Mitchell,Romance,1954,16,Chinese,162
BK0003,Down Indicate,Gerald Miles,Science,1902,24,Hindi,341
BK0004,Specific Board,Randy Aguilar,Thriller,1968,26,Japanese,320
BK0005,Phone Spring Cold,Sarah Hester,Art,1929,11,Arabic,531
BK0006,By Same Body Worry,Matthew Hall,Technology,1978,29,Chinese,357
BK0007,Certainly Three Hope,Kimberly Baker,Cookbook,2012,7,Norwegian,535
BK0008,Court Movement,Philip Lee,Drama,2011,4,Russian,286
BK0009,Race Rock,Penny Lam,Adventure,1924,22,Turkish,154
BK0010,College Be,Christine Evans,Folklore,1930,24,German,584
BK0011,Outside New Party,Justin Campbell,Drama,1933,1,French,574
BK0012,Particular,Gerald Phillips,Art,1931,26,Chinese,384
BK0013,Buy Smile,Nicholas Donaldson,Art,1998,8,Hindi,327
BK0014,Fight Evening,Jeff Ross,Historical Fiction,1944,5,Italian,317
BK0015,Available Forget Walk,Tony Hale,Philosophy,1988,3,German,254
BK0016,Go Health Major,Terry Griffin,Technology,1909,13,Turkish,455
BK0017,Five,Robert Taylor,Fantasy,1931,5,Hindi,117
BK0018,People Cost Article,William Love,Adventure,1993,6,French,174
BK0019,By Perhaps,Jason Bradshaw,Thriller,1914,29,Hindi,342
BK0020,Religious Citizen,Bruce Hanna,Romance,1910,11,Russian,429
BK0021,Actually Simply Season,Trevor Caldwell,Mythology,1970,10,English,411
BK0022,Be Clearly,Alexander Whitaker,Religion,1986,21,Portuguese,180
BK0023,Save Around,Tara Harris,Thriller,2006,4,Japanese,295
BK0024,Bring Risk,Daniel Fletcher,Fantasy,1979,13,Portuguese,187
BK0025,Campaign Recognize,Jamie White,Philosophy,1902,9,Japanese,259
BK0026,Bad Final,Melinda Peters,Adventure,1901,20,Hindi,222
BK0027,Key,Candace Martin,Religion,1980,19,German,414
BK0028,My Each,Valerie Green,History,1971,24,German,266
BK0029,Technology Their Ground Very,Ryan Hoffman,Technology,2020,30,Italian,114
BK0030,Past Wide,David Franco,Fantasy,1991,26,French,598
BK0031,Matter Friend Beyond,Ralph Poole,Mystery,1927,4,Chinese,303
BK0032,Record Price Clearly It,Arthur Phillips,Cookbook,2017,19,Spanish,316
BK0033,Agree Growth,Michael Scott,Religion,1982,3,Arabic,583
BK0034,Model Happy,Anita Pena,Mythology,1916,28,English,324
BK0035,Long Unit,Omar Horton,Religion,1981,11,Turkish,165
BK0036,Force Interest Account,Alyssa Wang,Philosophy,1905,24,Russian,513
BK0037,Card Today Appear,Angela Dunn,Religion,1971,16,French,244
BK0038,Their Drop,Julie York DDS,Physics,1906,29,German,537
BK0039,Mean,Amanda Smith,Historical Fiction,2005,4,Norwegian,574
BK0040,Admit Debate,Lori Snow,Science,1971,1,English,523
BK0041,Resource Performance According,Robert Watkins,Mythology,1907,10,Arabic,280
BK0042,Guy Culture Very,Manuel Crane,Fantasy,1981,4,Norwegian,593
BK0043,High Easy Best Dark,Daniel Ballard,Art,1993,6,English,237
BK0044,Benefit Rule Small,Dr. Tammy Mcbride PhD,History,1908,15,Norwegian,352
BK0045,Property Threat But Pattern,Vernon Washington,Fantasy,2018,14,Italian,369
BK0046,Fish Turn Later,Nancy Wright,Thriller,2023,20,English,573
